-- Merging decision tree log ---
manifest
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
		ADDED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab9b3e14c0a2572303ae71d60871dd69\play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab9b3e14c0a2572303ae71d60871dd69\play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\894be05d7bec0005b8bfe2575571323e\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\894be05d7bec0005b8bfe2575571323e\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f8b89433402699d3c3c871a00cc5a8e3\play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f8b89433402699d3c3c871a00cc5a8e3\play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f8b89433402699d3c3c871a00cc5a8e3\play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f8b89433402699d3c3c871a00cc5a8e3\play-services-base-17.5.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\29812ac10eb69f87180f6e0dbfa22333\play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\29812ac10eb69f87180f6e0dbfa22333\play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a191a67a569a7a4ffced6b5586f03c7\installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a191a67a569a7a4ffced6b5586f03c7\installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bb6f3431c9cf5e12bb9fed6b3248aa78\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bb6f3431c9cf5e12bb9fed6b3248aa78\jetified-play-services-basement-17.5.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bb6f3431c9cf5e12bb9fed6b3248aa78\jetified-play-services-basement-17.5.0\AndroidManifest.xml:24:13-58
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ef3127fe94331d75f3065901fed91c84\ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
